--
-- Script was generated by Devart dbForge Studio 2020 for MySQL, Version 9.0.338.0
-- Product Home Page: http://www.devart.com/dbforge/mysql/studio
-- Script date 12/24/2022 5:50:43 PM
-- Target server version: 8.0.23
-- Target connection string: User Id=root;Host=localhost;Port=3307;Character Set=utf8
--



-- SET NAMES 'utf8';
-- USE qlsv_gv;
--
-- Delete data from the table 'point'
--
TRUNCATE TABLE point;
--
-- Delete data from the table 'course_detail'
--
TRUNCATE TABLE course_detail;
--
-- Delete data from the table 'teacher'
--
DELETE FROM teacher;
--
-- Delete data from the table 'subject'
--
DELETE FROM subject;
--
-- Delete data from the table 'student'
--
DELETE FROM student;

--
-- Inserting data into table student
--
INSERT INTO "student"("student_id", "student_name", "birthday_stu", "sex", "academic_year", "class_name") VALUES
('S24461', '480221', NULL, 8, 2.5, 6.5, 4, 1.5, 6, 8),
('S76168', '045956', 6.5, 6.5, 6.5, 5.5, 1.5, 3, 1.5, 3),
('S98088', '590044', 7, 7, 3.5, 4, 1, 2, 4.5, 8.5),
('S69376', '870925', 4, 1.5, 2, 7, 7.5, 5, 5, 4.5),
('S49426', '590044', 9, 4, 9.5, 6, 4, 6.5, 8, 7),
('S22542', '577401', 9.5, 8.5, 8.5, 4, 3, 1, 5.5, 7.5),
('S43923', '382301', 6.5, 6.5, 7.5, 8, 2, 8.5, 5, 5),
('S50975', '101869', 8.5, 3.5, 8.5, 1, 6.5, 3, 1.5, 7.5),
('S22918', '351213', 8.5, 1, 5.5, 9, 7.5, 4, 1, 3),
('S06745', '607760', 7, 5, 2.5, 2, 5, 4.5, 4.5, 7),
('S22918', '472843', 4.5, 7.5, 8, 4.5, 2.5, 2, 5.5, 7.5),
('S34908', '351213', NULL, 9.5, 1, 6, 1.5, 3, 4, 9.5),
('S59106', '232435', 9.5, 1, 7.5, 9, 6.5, 9, 7, NULL),
('S59078', '232435', NULL, 3, 7, 7.5, 5, 7, 6, 6),
('S34908', '472843', 7, 5, 3.5, 2.5, 5.5, 6.5, 4.5, 1),
('S70435', '101869', 3.5, 4.5, 1, 7, 5.5, 8, 4.5, 5.5),
('S13105', '480221', 7.5, 6, 3, 5, 4, 5, 7.5, 4),
('S59106', '558819', 8.5, 5, 4, 6, 6, 8.5, 9.5, 4.5),
('S09852', '266287', 9, 2, 8.5, 6.5, 3, 6, 4, 9.5),
('S04633', '500542', 5, 2, 9.5, 7.5, 4.5, 8, 1, NULL),
('S38434', '500542', 6.5, 3, NULL, 5.5, 9, 6, 6.5, 3),
('S97363', '266287', 2, 7, 9.5, NULL, NULL, 2.5, 8.5, 6.5),
('S09852', '343981', 8.5, 2, 7.5, 6.5, 2, 6, 1, 9),
('S20869', '329283', 4.5, 1, 2, 2.5, 5, 2.5, 5, 5),
('S59078', '577401', 1, 6, 5.5, 3, 1.5, 5.5, 2.5, 9.5),
('S39788', '296618', 6, 1.5, 3.5, 9, 8.5, 8.5, 7, 1),
('S34788', '296618', 8.5, 3, 3, 3, 1.5, 2, 3.5, 7),
('S33739', '269157', 9.5, 7, 4, 3, 2, 7, 3, 4.5),
('S56165', '269157', 5, 8.5, 2, 3.5, 7.5, 5, 3, 7),
('S69376', '012263', 9, 4, 6.5, 8, 6.5, 3, 5, NULL),
('S28780', '843274', 9.5, 2, 5.5, 6, 1, 7, 7.5, 2.5),
('S04633', '286325', 1, 3.5, 9.5, 5.5, 5.5, 7.5, 5, 9),
('S38434', '607760', 8, 1.5, 2, 1, 5, 3.5, 9, 3.5),
('S20869', '458175', 6.5, 9.5, 8.5, 1.5, 3.5, 4, 2, 6.5),
('S62471', '012263', 4.5, 6, 3, 2.5, 9, 1.5, 9, 9.5),
('S70435', '613130', 8.5, 1.5, 3.5, 8.5, 6.5, 5.5, 5.5, 5.5),
('S97363', '343981', 9.5, 7.5, 5, 5, 5, NULL, 4.5, 4.5),
('S39788', '987981', 1.5, 3, 1, 8, 3, 3.5, 4, 3.5),
('S38318', '329283', 5.5, 4.5, 8.5, 9.5, 4, 7.5, 8, 4.5),
('S38318', '558819', 8, 6, 9, 4.5, 5, 8, 6.5, 4.5),
('S71038', '843274', 4.5, 7.5, 6.5, 4.5, 8, 7.5, 2.5, 5.5),
('S00521', '409919', 4.5, 6.5, 1.5, 4, 2, 3, 9.5, 1.5),
('S34788', '987981', 3, 9, 1, 1.5, 3.5, 3.5, 9.5, 4.5),
('S86492', '409919', 7, 4.5, 7, 7, 8, 4, 7, 8),
('S42600', '420798', 6.5, 6, 8.5, 9, 8.5, 4.5, 3.5, 1),
('S44516', '249214', 3.5, 7, 5.5, 6, 6, 3.5, 3.5, 2),
('S69376', '312330', 2, 4, 8, 8.5, 8.5, 2, 4.5, 3.5),
('S20783', '613130', 9.5, 6.5, 9, 1.5, 2.5, 6.5, 3, 3),
('S62471', '312330', 8, 9, 6.5, 6.5, 4.5, 8, 9.5, 5),
('S44516', '515485', 8.5, 9, 8, 9, 1, 4.5, 6, 1),
('S56165', '090036', 9, 7, 1.5, NULL, 1.5, 2, 3, 8.5),
('S67979', '515485', 6.5, 4, 1, 8.5, 3, 4.5, 6.5, 1.5),
('S56541', '420798', 7.5, NULL, 1, 2, 3, 9.5, 7.5, 4.5),
('S08384', '090036', 7.5, 2.5, 9, 1, 2, 9.5, 4.5, 1),
('S67979', '286325', 8.5, 1, 1.5, 8, 9.5, 9.5, 6.5, 3.5),
('S43140', '876491', 7, 8, 8, 2, 3, 1.5, 6, 5),
('S43140', '050672', 8, 6, 4, 1, 7.5, 7.5, 1.5, NULL),
('S55743', '876491', 9, 7, 3.5, 5.5, 8.5, 1, 1, 5.5),
('S55743', '458175', 8.5, 5, 2, 2.5, 5.5, 8, 7.5, NULL),
('S21398', '098142', 3.5, 4, 7.5, 4, 5.5, 8, 9, 1.5),
('S71199', '682876', 7.5, 5, 4.5, 8.5, 1.5, 6, 9, 3),
('S71038', '571507', NULL, 3.5, 7.5, 2.5, 6, 8.5, 6, 4.5),
('S70435', '142371', 4, 1, 3, NULL, 6, 7, 8.5, 7.5),
('S57547', '098142', 4.5, 4.5, 7, 4, 4, 6.5, 5.5, 2),
('S20783', '142371', 4, 9, 8, 3.5, 2.5, 1.5, NULL, 3.5),
('S50975', '571507', 5, 8.5, 5.5, 5, 9.5, 5.5, 8, 7),
('S56165', '256797', 4, 4, 3.5, 3, 4.5, 7.5, 5, 9),
('S19236', '682876', 5.5, 8.5, 5, 9, 7.5, 2, 1.5, 4),
('S86492', '219406', 9.5, 7.5, 1, 5, 1.5, 6.5, 5.5, 3.5),
('S71199', '021194', 7.5, 1, 5, 9, 5, 5.5, 5, 3.5),
('S86297', '287943', 6, 5, 9.5, 4, 8, 2.5, 9.5, 6),
('S74132', '287943', 4.5, 8, 9.5, 9.5, 9.5, 2, 2.5, 2.5),
('S69895', '781368', 9.5, 8.5, 2, 4.5, 1, 3, 3, 9.5),
('S73249', '781368', 8, 1, 7, 5, 8, 7.5, 1, 7.5),
('S58869', '578844', 6, 2, 2, 7, 7, 6.5, 8.5, 9),
('S19236', '249214', 5, 4.5, 4.5, 8, 9.5, 9, 2.5, 1.5),
('S08384', '256797', 4, 6.5, 9, 6.5, 9.5, 2, 1, 3),
('S33739', '219406', 9.5, 8.5, 7.5, 1.5, 3, 6, 7, 2.5),
('S69895', '832521', 3.5, 4, 6, 4.5, 5.5, 7, 1.5, 3.5),
('S71038', '520314', 7.5, 9.5, 9.5, 3.5, 9, 1, 8, NULL),
('S50975', '520314', 2.5, 2.5, 7, 4, 8.5, 1.5, 3, 7.5),
('S86492', '940760', 6.5, 6.5, 5, 4.5, 1.5, 3, 8, 7),
('S75418', '578844', 2, 9.5, 7, 4, 7, 7, 5, 5.5),
('S33739', '940760', 5.5, 9.5, 5.5, 8.5, 2, 4.5, 4, 7.5),
('S56541', '027286', 7.5, 2, 7, 4, 1.5, 4, 5.5, NULL),
('S56541', '644803', 4.5, 2.5, 9, 5, 2, 8.5, 2.5, 8.5),
('S28780', '027286', 4, 4, 5, 7.5, 1.5, 3, 9, 6.5),
('S13984', '282347', 4.5, 8.5, 5.5, 6, 2.5, 8, 1.5, 5),
('S73249', '050672', 4.5, 9, 5, 3, 8.5, 7.5, 1.5, 4),
('S78963', '282347', 2.5, 5, 9, 6.5, 6.5, 9, 3, 6.5),
('S28780', '644803', 6, 7, 1, 9, 5, 4, 6, 8.5),
('S47546', '892220', 1, 8.5, 4, 1, 8, 4, 6.5, 6),
('S57547', '685618', 8, 4, 4.5, 5, 3.5, 6.5, 9.5, 7),
('S08951', '303526', 1.5, 7, 7, 4, 7, 1, 5.5, 8),
('S73314', '892220', 7, 3.5, 3.5, 7.5, 9, 9.5, 8.5, 7.5),
('S98088', '615102', 3, 8, 1, 5, 6.5, 9.5, 4.5, 2.5),
('S49426', '615102', 2.5, 1.5, 8, 3, 7.5, 8.5, 4.5, 8),
('S00521', '685618', 9, 2.5, 9, 2, 1.5, NULL, 2.5, 6),
('S22918', '085882', NULL, 8, 6, 2.5, 2.5, 8.5, 5.5, 5.5),
('S34908', '085882', 7, 1.5, 4, 4.5, 1, 9, 7.5, 5),
('S47546', '620865', 3, 3, 7.5, 5, 2, 6.5, 6, 3),
('S09852', '212455', 4.5, 4, 8, 7.5, 8.5, 4, 4, 1),
('S57547', '393277', 9.5, 9.5, 3, 5, 7.5, 8.5, 7.5, 3.5),
('S00521', '393277', 4, 3, 1, 6.5, 3, 4, 6.5, 3.5),
('S73314', '021194', 6.5, 1.5, 9, 9.5, 9.5, 2, 6, 8),
('S97363', '212455', 9.5, 6, 9, 5, 4, 4.5, 5, 5),
('S74132', '231119', 1, 5.5, 6.5, 4, 7, 7.5, 7, NULL),
('S74132', '049171', 9.5, 2.5, 2.5, 3, 5.5, 4.5, 1, 9),
('S39788', '811862', 3, 8, 7, 8, 8, 1.5, 9.5, 3),
('S42600', '231119', 5.5, 6, 3, 6.5, 9.5, 1.5, 1, 8.5),
('S34788', '811862', 1.5, 2, 9, 4, 9, 4, 1.5, 9.5),
('S69376', '593445', 6.5, 9, 7.5, 4, 8, 9, 7.5, 2.5),
('S82255', '303526', 6, 4.5, 8.5, 3.5, 6.5, 9.5, 5, 8),
('S98088', '112855', 2.5, 6.5, 7.5, 9.5, 5.5, 1, 9, 4),
('S24461', '497356', 1.5, 6, 1.5, 4, 9, 6, 3.5, 9),
('S62471', '593445', 9.5, 9.5, 4.5, 7, 4, 6.5, 1, 5),
('S70435', '701187', 5, 7.5, 3.5, 7, 4, 9.5, 6.5, 6.5),
('S75418', '858025', 9, 4, 3, 1, 9.5, 4.5, 9.5, 1),
('S76168', '497356', 3, 7.5, 9, 5, 9, 6, 7.5, 4),
('S49426', '832521', 9, 7, 9, NULL, 5.5, 2, 3, 5.5),
('S21398', '858025', 1.5, 1.5, 8, 4.5, 5, 2, 8.5, 8),
('S42600', '049171', 3, 2, 2.5, 3, 2, 8.5, 2, 9.5),
('S22542', '665712', 3.5, 2, 3, 6, 5.5, 3, 6, 4),
('S43923', '665712', 3.5, 5.5, 3, 9, 1, 3, 1.5, 1),
('S06745', '956305', 2.5, 4, 1, 7.5, 6.5, 8, 8.5, 5.5),
('S75418', '792785', 4.5, 9.5, 2.5, 5.5, 8, 6, 3, 3),
('S21398', '792785', 2.5, 1, 1.5, 8, 6, 8.5, 9.5, 8),
('S13105', '956305', 8, 3, 4, 7.5, 2.5, 2, 7.5, 5.5),
('S78963', '620889', 5, 1.5, 8.5, 4.5, 2.5, 4, 5.5, 6),
('S78963', '758842', 5, 5.5, 6.5, 4, 6, 5, 6, 1),
('S86297', '758842', 9, 3, 1, 7.5, 2, 7, 8, 6),
('S59106', '511778', 9.5, 6, 3, 2, 1, 2.5, 2, 8.5),
('S22918', '595213', 8, 5, 8, 9, 3.5, 9, 4, 4.5),
('S20783', '701187', 3, 7.5, 1, 1, 2, 1.5, 3, 8.5),
('S86297', '620889', 9.5, 7.5, 5, 3, 9.5, 3, 9, 7),
('S56165', '442528', 9.5, 1, 4.5, 5, 7.5, 4, 7, NULL),
('S34908', '620865', 1, 4, 3, 8.5, 1, 1, 7.5, 2),
('S59078', '511778', 1, 2.5, 2, 8.5, 9, 6, 7.5, 2.5),
('S82255', '244211', 8, 2, 5, 9.5, 1.5, 8.5, 9.5, 1),
('S08384', '442528', 7, 6, 6, 6.5, 8, 9, 2.5, 4.5),
('S82255', '778429', 5.5, 7.5, 1, 1.5, 9, 7.5, 8.5, 4.5),
('S09852', '703038', 1, 1.5, 4, 1.5, 3.5, 2, 7, 7.5),
('S58869', '778429', 8.5, 9.5, 4.5, 8.5, 1.5, 3.5, NULL, 3),
('S04633', '245087', NULL, 8.5, 9, 9, 9.5, 7, 6, 8),
('S58869', '244211', 3.5, 8, 1.5, 1, 2, 4, 3.5, 8.5),
('S97363', '112855', 2, 1, 7.5, 3.5, 2, NULL, 4, 9),
('S38434', '245087', 6, 9, 2.5, 8.5, 3, 9.5, 1.5, 7),
('S71038', '814782', 3.5, 2, 3.5, 6, 5.5, 6.5, 2.5, 6.5),
('S76168', '040847', 5, 5, 5.5, 2, 7.5, 3, 6, 2.5),
('S39788', '256144', 4.5, 3.5, 6.5, 9.5, 3, 2.5, 4, 9.5),
('S34788', '595213', 2, 9, 6.5, 1.5, 3.5, 1, 9, 6.5),
('S50975', '814782', 5.5, 8, 7, 9.5, 8, 1, 9, 1),
('S20869', '953885', 4, 8, 4, 1.5, 8.5, 2, 9.5, 8),
('S38318', '953885', 8.5, 7.5, 2.5, 3.5, 2.5, 7, 4, 9),
('S76168', '241173', 9, 5.5, 7.5, 6.5, 5.5, 7, 7.5, 4),
('S86492', '060611', 4, 9, 4.5, 7.5, NULL, 6.5, 7, 4),
('S69376', '278467', 1, NULL, 8, 5.5, 5, 2, 5.5, 1.5),
('S13984', '241173', 6.5, 1.5, 1, 4.5, 3, 1.5, 9, 1.5),
('S33739', '060611', 4.5, 4.5, 8.5, 2.5, 9.5, 8.5, 4, 7.5),
('S44516', '946459', 8, 7.5, 9.5, 4, 3.5, 5.5, 6, 3),
('S13984', '040847', 3, 8.5, 4.5, 4, 1, 7.5, 5, 6),
('S43923', '211069', 9.5, 5, 7.5, 6.5, 1, 9, 6, 5),
('S43923', '737434', 6, 5, 6, 3, 4, 6.5, 7.5, 5.5),
('S08951', '211069', 6, 3.5, 4.5, 8.5, 8, 3.5, 9.5, 1.5),
('S62471', '703038', 3, 7.5, 5.5, 2, 4.5, 3, 3, 7.5),
('S67979', '946459', 7.5, 2, 4, 9.5, 2, 2.5, 5.5, 5.5),
('S43140', '436786', 3, 3.5, 6, 2.5, 3.5, 5, 4, 5.5),
('S13105', '549113', 4.5, 5, 4, 6, 7.5, 1, 1.5, 4),
('S55743', '436786', 3, 4, 5.5, 1, 8, 5, 1, 3.5),
('S08951', '737434', 8, 9.5, 8, 4.5, 2.5, 1, 6, 4),
('S56541', '432803', 8.5, 2.5, NULL, 8.5, 8, 5, 7, 2.5),
('S70435', '450339', 1.5, 5, 3, 2.5, 4.5, 8.5, 2.5, 8.5),
('S20783', '256144', 3, 6, 6.5, 1, 9.5, 7.5, 4, 8.5),
('S24461', '549113', 3, 6.5, 7, 5.5, 1, 5, 6.5, NULL),
('S71199', '065375', 5.5, 2, 6.5, 6.5, 9.5, 9.5, 1, 7.5),
('S13105', '378156', 5.5, 8, 4.5, 7.5, 8.5, 2.5, 2.5, 7.5),
('S24461', '378156', 6, 8, 6.5, 8.5, 5, 3.5, 7, 6),
('S56165', '422051', 2.5, 8.5, 1, 3, 3.5, 7.5, 3.5, 8),
('S28780', '432803', 1.5, 1, 2.5, 5, 8.5, 5.5, 7.5, 4),
('S08384', '278467', 2.5, 7, 1, 8, 1, 7.5, 3, 6.5),
('S57547', '603204', 8.5, 6, 7.5, 1.5, 1.5, 8.5, 8.5, 6.5),
('S71038', '704988', 1, 2.5, 7.5, 3.5, 5.5, 9.5, 5.5, 7),
('S19236', '065375', 7.5, 4, 5.5, 2, 2, 9.5, 6.5, 2),
('S59078', '708642', 8.5, 4, 5.5, 1.5, 6, 6, 2.5, 2.5),
('S00521', '603204', 5, 1, 7.5, 4.5, 1.5, 2, 9, 2),
('S69895', '007711', 9.5, 8.5, 5, 6, 6, 8, 7, 1.5),
('S22542', '708642', 7.5, 8, 3.5, 9.5, 2.5, 5.5, 2, 6.5),
('S59078', '465605', 1.5, 7, 2.5, 8.5, 8.5, 3.5, 9.5, 5),
('S38434', '255495', 3.5, 2, 6, 9, 6.5, 5, 9.5, 7.5),
('S73249', '007711', 1.5, 1, 8, 7.5, 2, 6, 4.5, 4.5),
('S47546', '947601', 4, 3, 9.5, 1, 1.5, 4.5, 4.5, 8.5),
('S74132', '045956', 6, 6, 6.5, 1, 9, 6, 2.5, NULL),
('S22542', '465605', 9.5, 9, 1, 8.5, 1.5, 9, 1, 4),
('S42600', '045956', 2, 5, 4.5, 4.5, 8, 4, 9.5, 5),
('S38434', '802463', 9.5, 9.5, 2, 7, 6.5, 5, 4, 7.5),
('S50975', '450339', 7.5, 8.5, 3.5, 4.5, 6.5, 4, 5, 4.5),
('S86492', '305698', NULL, 7.5, 6, 2, 7.5, 5.5, 7.5, 7),
('S06745', '255495', 1.5, 2.5, 4.5, 3, 1.5, 1.5, 6, 1.5),
('S33739', '422051', 7.5, 8.5, 3, 2, 9.5, 3.5, 6.5, 2.5),
('S75418', '382301', 5, 1.5, 8, 8.5, 1, 4.5, 2.5, 4.5),
('S06745', '802463', 7, 7.5, 1.5, 7.5, 8.5, 1.5, 7, 6),
('S38318', '005984', 5, 1, 8, 1.5, 9, 1, 2.5, 2.5),
('S56541', '257623', 8, 9, 8.5, 6, 1.5, 1.5, 7, 5),
('S28780', '704988', 7, 6.5, 9.5, 3.5, 7.5, 9, 5, 1.5),
('S21398', '382301', 9.5, 6, 9, 2, 5.5, 7.5, 4, 9.5),
('S57547', '584633', 6.5, 9, 6, 2.5, 7.5, 7, 9.5, 1),
('S73314', '947601', 8.5, 9.5, 6, 4.5, 4.5, 2.5, 2, 4),
('S59106', '005984', 1.5, 3, 4.5, 5, 7, 1, 9.5, 9.5),
('S00521', '305698', 1, 9, 6, 6, 7.5, 7, 7, 9.5),
('S38318', '640787', 8, 8, 9.5, 4, 4.5, 5, 8, 4.5),
('S67979', '058570', 5, 3.5, 9, 8.5, 8, 9, 9.5, 2.5),
('S74132', '768516', 5.5, 8, 5.5, 2, 6.5, 6, 4.5, 8.5),
('S42600', '257623', 1.5, 6, 1, 5.5, 9.5, 4.5, 8, 3),
('S98088', '145071', 7.5, NULL, 1, 1, 4, 2, 6.5, 3.5),
('S59106', '640787', 5, 3.5, 5.5, 3.5, 7, 4.5, 1, 8.5),
('S04633', '058570', 2.5, 1, 2.5, 2, 2, 2.5, 2, 8.5),
('S78963', '480221', 9.5, NULL, 9.5, 5, 2.5, 7.5, 4, 8),
('S75418', '873714', 5.5, 7.5, 2, 1.5, 5.5, 4.5, 9, 9),
('S49426', '145071', 7.5, 8.5, 2, 8, 9, 9.5, 5, 8),
('S67979', '962485', 7, 9.5, 8.5, 7.5, 6.5, 2.5, NULL, 2.5),
('S86297', '480221', 8, 4, 2.5, 1.5, 6, NULL, 4, 5),
('S55743', '196394', 8, 1.5, 7.5, 2, 5, 9, 6.5, 3.5),
('S20869', '196394', 8.5, 8, 7, 2, 2.5, 4.5, 7, 3),
('S21398', '584633', 8, 4.5, 1, 4.5, 4.5, 2, 9.5, 4),
('S82255', '577401', 4, 7, 5, 2.5, 4, 6.5, 1.5, 1.5),
('S78963', '236143', 4.5, 3.5, 3, 2, 4.5, 2, 5, 2),
('S22918', '289113', 5.5, 5.5, 5.5, 8, 6, 4, 5.5, 8.5),
('S19236', '295825', 9.5, 9.5, 6.5, 7.5, 3.5, 8.5, 5, 5.5),
('S04633', '962485', 3.5, 5, 5.5, 7.5, 8, 2, 3.5, 5),
('S34908', '289113', 1, 1, 1, 1.5, 2, 5.5, 2.5, 4),
('S44516', '295825', 3.5, 1, 7, 5, 8.5, 9.5, 9, 8.5),
('S55743', '619499', 2.5, 2, 9.5, 6, 3.5, 6.5, 2.5, 1),
('S20869', '619499', 1.5, 3.5, 7.5, 1.5, 7.5, NULL, 8, 7.5),
('S86297', '768516', 1.5, 2.5, 9, 1, 5.5, 6.5, 6.5, NULL),
('S09852', '923259', 1.5, 1.5, 4.5, 2.5, 7, 5.5, 5.5, 5),
('S19236', '907970', 2, 7, 2, 8.5, NULL, 5.5, 9, 5),
('S82255', '273400', 2, 2.5, 6.5, 9, 7.5, 5, 9.5, 5.5),
('S97363', '923259', 4.5, 2, 3.5, 8.5, 6, 3, 9, 8),
('S58869', '577401', 1.5, 4, 7.5, 2, 1.5, 8.5, 9.5, 8),
('S76168', '607760', 6.5, 2, 4, 2.5, 3, 4, 5, 6.5),
('S44516', '907970', 8, 1, 2, 8.5, 1.5, 7, 4, 9),
('S58869', '873714', 4.5, 9.5, 1, 7, 6.5, 4, 1.5, 5),
('S73249', '585025', 7, 1, 6, 6.5, 5, 1, 2, 5.5),
('S76168', '102745', 7.5, 7, 1, 9.5, 9.5, 5, 3.5, 8.5),
('S13984', '607760', 6.5, 7.5, 8.5, 2.5, 3, 6, NULL, 1),
('S39788', '656819', 1.5, 6.5, 7, 9.5, 6.5, 9.5, 2.5, 9),
('S34788', '656819', 1.5, 2.5, 2, 4.5, 6.5, NULL, 6.5, 4),
('S69376', '646033', 8.5, 7, 1.5, 8.5, 5, 8.5, 9.5, 3),
('S43140', '585025', 6.5, 7, 3.5, 7.5, 2, 6.5, 1.5, 4.5),
('S13984', '236143', 3, 2.5, 1.5, 5.5, 3, 3, 7, 8),
('S43923', '558819', 3.5, 3, 2, 7, 9.5, 1, 9, 1.5),
('S43923', '734443', 5.5, 9, 9, 8.5, 6.5, 6.5, 8, 9),
('S73314', '132562', 5.5, 8, 5.5, 7.5, 3, 8.5, 3, 9),
('S62471', '646033', 4, 5.5, 7, 5.5, 9, 3, 7.5, 7.5),
('S73249', '380192', 1, 4, 8, 8.5, 1, 4, 9.5, 4.5),
('S08951', '273400', 9, 7.5, 8, 2, 7, 1, 7, 5.5),
('S43140', '380192', 8.5, 4.5, 6.5, 7.5, 9, 7, 9, NULL),
('S73314', '934480', 3, 7, 7.5, 7.5, 3, 9.5, 9, 4.5),
('S08951', '558819', 2.5, 8, 9.5, 9, 8, 2, 5.5, 7),
('S70435', '981028', 3, 7.5, 9, 5.5, 5.5, 8, 1.5, 9),
('S71199', '934480', 4.5, 1.5, 5, 9.5, 4.5, 7.5, 7.5, 9.5),
('S71199', '132562', 4, 3, 6, 5, 7.5, 3, 3, 5),
('S49426', '328583', 2.5, 7, 2.5, 7.5, 9.5, 4, 3, 7),
('S69895', '328583', NULL, 9.5, 8, 5.5, 5.5, 9.5, 5.5, 1.5),
('S13105', '133563', 7, 6.5, 7.5, 4, 5, 5.5, 1, 7.5),
('S49426', '474976', 8.5, 9, 9, 8, 8, 9, 7, 5),
('S20783', '981028', 1, 6.5, 4, 2.5, 4, 2, 8.5, 1),
('S24461', '102745', 6.5, 2.5, 7.5, 6.5, 2.5, 6, 6.5, 7),
('S69895', '474976', 8.5, 4.5, 7.5, 8, 1, 4, 8, 5.5),
('S34908', '075469', 1.5, 6.5, 3.5, 6, 1.5, 3, 7, 7.5),
('S13105', '286325', 4, 1, 1.5, 2, 8.5, 9, 4.5, 8.5),
('S56165', '931817', 4.5, 6.5, 6.5, 1.5, 2.5, 9, 8, 8.5),
('S34908', '449573', 8.5, 5, 5, 3, 1.5, 4.5, 2.5, 4.5),
('S47546', '449573', 9, 7.5, 8.5, 1, NULL, 7.5, 7, 8),
('S59078', '562012', 1.5, 8.5, 4.5, 7, 1.5, 6.5, 2, 5.5),
('S08384', '931817', 2.5, 5, 6.5, 1, 9, 8.5, 7, 4),
('S22542', '734443', 5.5, 2.5, 7.5, 2, 2.5, 4, 6.5, 9.5),
('S97363', '870925', 2, 9.5, 2.5, 2, 5.5, 2.5, 7.5, 7.5),
('S24461', '286325', 5.5, 4, 2.5, 3.5, 8.5, 2, 7, 5.5),
('S71038', '329876', 2.5, 4, 6.5, 9, 3.5, 8, 2, 3.5),
('S98088', '870925', 5, 1.5, 5, 9.5, 6.5, 2, 2.5, 5),
('S47546', '075469', 4, NULL, 2.5, 9, 9, 6.5, 3, 9.5),
('S97363', '442436', 5, 1.5, 7.5, 3.5, 3.5, 3.5, 8.5, 5),
('S98088', '442436', NULL, 1, 4.5, 6.5, 4, 3.5, 1, 6),
('S34788', '778211', 6, 7, 7, NULL, 6.5, 7.5, 6, 7.5),
('S34788', '101869', 9.5, 9.5, 5.5, 6, 9.5, 9.5, 9, 1.5),
('S38434', '862183', 3, 8, 3.5, 4, 2.5, 7, 3, 9),
('S59078', '458175', 4.5, 5.5, 7, 3.5, 7, 6.5, 8, 4.5),
('S06745', '133563', 9, 7.5, 1.5, 4, 3.5, 6, 9, 2.5),
('S50975', '329876', 8.5, 4.5, 7, 1, 5, 1.5, 6, 7),
('S22918', '778211', 9.5, 8.5, 7, 8.5, 6.5, 6.5, 6, NULL),
('S38318', '903364', 6, 8, 5.5, 7.5, 3.5, 4.5, 4.5, 6.5),
('S22918', '101869', 1, 9, 4.5, 1.5, 4, NULL, 2.5, 1.5),
('S59106', '562012', 6.5, 3.5, 6.5, 1.5, 1.5, 5, 4.5, 4),
('S22542', '458175', 7.5, 8, 7.5, 5, 9, 5.5, 9, 2),
('S67979', '643251', 8, NULL, 6, 6.5, 9, 6, 5.5, NULL),
('S38434', '249214', NULL, 9.5, 4.5, 9, 2, 3, 2.5, 9.5),
('S62471', '835702', 7, 3.5, 1, 9.5, 3, 3.5, 8.5, 8.5),
('S09852', '835702', 9.5, 1, 5, 9.5, 9.5, 9, 8.5, 6.5),
('S62471', '269157', 3.5, 6, 1, 4.5, 7.5, 6, 8.5, 9),
('S20783', '343688', 8.5, 7.5, 5, 3, 4, 7.5, 4.5, 7.5),
('S86492', '712083', 5, 2.5, 1.5, 9, 5.5, 7.5, 4.5, 5.5),
('S33739', '712083', 6.5, 5.5, 6.5, 5, 3.5, 7, 8.5, 6.5),
('S09852', '269157', 5.5, 7, 8.5, 8, 1.5, 7, 6, 1.5),
('S06745', '249214', 8.5, 5, 5, 9, 5.5, 5.5, 9.5, 2),
('S56541', '013704', 2, 4, 4.5, 7.5, 3.5, 7.5, 2, 4),
('S38318', '050672', 9, 4.5, 3.5, 4, 7.5, 9.5, 6.5, 9),
('S39788', '343688', 6.5, 4.5, 2, 6.5, 6, 4.5, 9, 6),
('S28780', '013704', 9.5, 4, 1, 2, 6.5, 4, 4.5, 6),
('S59106', '050672', 2, 8, 4.5, 4.5, 4, 7, 2, 1.5),
('S04633', '862183', 2, 9.5, 1.5, 7, 7.5, 5, 7.5, 8.5),
('S55743', '269386', 5.5, 4, 4.5, 6, 9, 7.5, 9, 6.5),
('S67979', '021194', 8, 2, 8, 1, 4.5, 8, 1, 1.5),
('S20869', '903364', 7, 1, 6.5, 5, 2, NULL, 4.5, 8.5),
('S20783', '843274', 4, 3, 7, 3, 2.5, 3.5, 1.5, 7),
('S19236', '589425', 2, 1, 7.5, 1, 1.5, 9, 5.5, 8.5),
('S08384', '520108', 3.5, 7, 9, 5.5, 4, 4.5, 1, 5),
('S39788', '843274', 8, 8, 3.5, 5, 6, 8, 3, 1),
('S69376', '520108', 8.5, 3, 7.5, 5, 5, 4, 2, 3.5),
('S04633', '021194', 7, 1, 5.5, 8.5, 3.5, 1.5, 2, 4.5),
('S08384', '409919', 6, 5.5, 9, 5.5, 9, 5.5, 4.5, 6),
('S69376', '409919', 7.5, 5, 1.5, 4.5, 9, 3.5, 7.5, 3),
('S50975', '277558', 5, 2, 6.5, 1.5, 8.5, 2.5, 4, 6),
